NZ_CP018173_c2829665-2943323|KS5	Clade_64	eDB
NZ_CP018173_c2829665-2943323|KS6	Clade_82	b_MeeDB
NZ_CP018173_c2829665-2943323|KS7	Clade_3	bimod_bOH
NZ_CP018173_c2829665-2943323|KS8	Clade_69	zDB
NZ_CP018173_c2829665-2943323|KS9	Clade_47	aMe_eDB
NZ_CP018173_c2829665-2943323|KS10	Clade_79	non_elongating_b_L_OH
NZ_CP018173_c2829665-2943323|KS11	Clade_1	amino acids
NZ_CP018173_c2829665-2943323|KS12	Clade_12	reduced/shifted_double_bonds
NZ_CP018173_c2829665-2943323|KS13	Clade_12	reduced/shifted_double_bonds
NZ_CP018173_c2829665-2943323|KS14	Clade_72	non_elongating_aMeeDB
NZ_CP018173_c2829665-2943323|KS15	Clade_33	non_elongating
NZ_CP018295_c1404333-1492169|KS1	Clade_41	acetyl_Starter
NZ_CP018295_c1404333-1492169|KS2	Clade_50	b_OH
NZ_CP018295_c1404333-1492169|KS3	Clade_26	reduced
NZ_CP018295_c1404333-1492169|KS4	Clade_65	double_bonds
NZ_CP018295_c1404333-1492169|KS5	Clade_65	double_bonds
NZ_CP018295_c1404333-1492169|KS6	Clade_29	b_OH/keto
NZ_CP018295_c1404333-1492169|KS7	Clade_65	double_bonds
NZ_CP018295_c1404333-1492169|KS8	Clade_4	bimod_bOH
NZ_CP018295_c1404333-1492169|KS9	Clade_65	double_bonds
NZ_CP018295_c1404333-1492169|KS10	Clade_65	double_bonds
NZ_CP018295_c1404333-1492169|KS11	Clade_4	bimod_bOH
NZ_CP018295_c1756228-1865306|KS1	Clade_1	amino acids
NZ_CP018295_c1756228-1865306|KS2	Clade_12	reduced/shifted_double_bonds
NZ_CP018295_c1756228-1865306|KS3	Clade_3	bimod_bOH
NZ_CP018295_c1756228-1865306|KS4	Clade_69	zDB
NZ_CP018295_c1756228-1865306|KS5	Clade_64	eDB
NZ_CP018295_c1756228-1865306|KS6	Clade_82	b_MeeDB
NZ_CP018295_c1756228-1865306|KS7	Clade_3	bimod_bOH
NZ_CP018295_c1756228-1865306|KS8	Clade_69	zDB
NZ_CP018295_c1756228-1865306|KS9	Clade_47	aMe_eDB
NZ_CP018295_c1756228-1865306|KS10	Clade_1	amino acids
NZ_CP018295_c1756228-1865306|KS11	Clade_12	reduced/shifted_double_bonds
NZ_CP018295_c1756228-1865306|KS12	Clade_12	reduced/shifted_double_bonds
NZ_CP018295_c1756228-1865306|KS13	Clade_72	non_elongating_aMeeDB
NZ_CP018295_c1756228-1865306|KS14	Clade_33	non_elongating
NZ_CP018295_c2469316-2575495|KS1	Clade_93	aMe_red/bOH/bketo
NZ_CP018295_c2469316-2575495|KS2	Clade_62	eDB
NZ_CP018295_c2469316-2575495|KS3	Clade_65	double_bonds
NZ_CP018295_c2469316-2575495|KS4	Clade_3	bimod_bOH
NZ_CP018295_c2469316-2575495|KS5	Clade_47	aMe_eDB
NZ_CP018295_c2469316-2575495|KS6	Clade_56	b_L_OH
NZ_CP018295_c2469316-2575495|KS7	Clade_12	reduced/shifted_double_bonds
NZ_CP018295_c2469316-2575495|KS8	Clade_4	bimod_bOH
NZ_CP018295_c2469316-2575495|KS9	Clade_69	zDB
NZ_CP018295_c2469316-2575495|KS10	Clade_113	a_Me_b_OH
NZ_CP018295_c2469316-2575495|KS11	Clade_3	bimod_bOH
NZ_CP018295_c2469316-2575495|KS12	Clade_42	DB/DB_Starter
NZ_CP018295_c2469316-2575495|KS13	Clade_47	aMe_eDB
NZ_CP018295_c2469316-2575495|KS14	Clade_12	reduced/shifted_double_bonds
NZ_CP019040_c1388874-1476672|KS1	Clade_41	acetyl_Starter
NZ_CP019040_c1388874-1476672|KS2	Clade_50	b_OH
NZ_CP019040_c1388874-1476672|KS3	Clade_26	reduced
NZ_CP019040_c1388874-1476672|KS4	Clade_65	double_bonds
NZ_CP019040_c1388874-1476672|KS5	Clade_65	double_bonds
NZ_CP019040_c1388874-1476672|KS6	Clade_29	b_OH/keto
NZ_CP019040_c1388874-1476672|KS7	Clade_65	double_bonds
NZ_CP019040_c1388874-1476672|KS8	Clade_4	bimod_bOH
NZ_CP019040_c1388874-1476672|KS9	Clade_65	double_bonds
NZ_CP019040_c1388874-1476672|KS10	Clade_65	double_bonds
NZ_CP019040_c1388874-1476672|KS11	Clade_4	bimod_bOH
NZ_CP019040_c1700233-1808810|KS1	Clade_1	amino acids
NZ_CP019040_c1700233-1808810|KS2	Clade_12	reduced/shifted_double_bonds
NZ_CP019040_c1700233-1808810|KS3	Clade_3	bimod_bOH
NZ_CP019040_c1700233-1808810|KS4	Clade_69	zDB
NZ_CP019040_c1700233-1808810|KS5	Clade_64	eDB
NZ_CP019040_c1700233-1808810|KS6	Clade_82	b_MeeDB
NZ_CP019040_c1700233-1808810|KS7	Clade_3	bimod_bOH
NZ_CP019040_c1700233-1808810|KS8	Clade_69	zDB
NZ_CP019040_c1700233-1808810|KS9	Clade_47	aMe_eDB
NZ_CP019040_c1700233-1808810|KS10	Clade_1	amino acids
NZ_CP019040_c1700233-1808810|KS11	Clade_12	reduced/shifted_double_bonds
NZ_CP019040_c1700233-1808810|KS12	Clade_12	reduced/shifted_double_bonds
NZ_CP019040_c1700233-1808810|KS13	Clade_72	non_elongating_aMeeDB
NZ_CP019040_c1700233-1808810|KS14	Clade_33	non_elongating
NZ_CP019040_c2411934-2518110|KS1	Clade_93	aMe_red/bOH/bketo
NZ_CP019040_c2411934-2518110|KS2	Clade_62	eDB
NZ_CP019040_c2411934-2518110|KS3	Clade_65	double_bonds
NZ_CP019040_c2411934-2518110|KS4	Clade_3	bimod_bOH
NZ_CP019040_c2411934-2518110|KS5	Clade_47	aMe_eDB
NZ_CP019040_c2411934-2518110|KS6	Clade_56	b_L_OH
NZ_CP019040_c2411934-2518110|KS7	Clade_12	reduced/shifted_double_bonds
NZ_CP019040_c2411934-2518110|KS8	Clade_4	bimod_bOH
NZ_CP019040_c2411934-2518110|KS9	Clade_69	zDB
NZ_CP019040_c2411934-2518110|KS10	Clade_113	a_Me_b_OH
NZ_CP019040_c2411934-2518110|KS11	Clade_3	bimod_bOH
NZ_CP019040_c2411934-2518110|KS12	Clade_42	DB/DB_Starter
NZ_CP019040_c2411934-2518110|KS13	Clade_47	aMe_eDB
NZ_CP019040_c2411934-2518110|KS14	Clade_12	reduced/shifted_double_bonds
NZ_CP019288_c1692215-1817496|KS1	Clade_12	reduced/shifted_double_bonds
NZ_CP019288_c1692215-1817496|KS2	Clade_82	b_MeeDB
NZ_CP019288_c1692215-1817496|KS3	clade_not_conserved	NA
NZ_CP019288_c1692215-1817496|KS4	Clade_62	eDB
NZ_CP019288_c1692215-1817496|KS5	Clade_62	eDB
NZ_CP019288_c1692215-1817496|KS6	Clade_87	exometh/red_bMe
NZ_CP019288_c1692215-1817496|KS7	Clade_8	GNAT_Starter
NZ_CP019288_c1692215-1817496|KS8	Clade_113	a_Me_b_OH
NZ_CP019288_c1692215-1817496|KS9	Clade_82	b_MeeDB
NZ_CP019288_c1692215-1817496|KS10	Clade_47	aMe_eDB
NZ_CP019288_c1692215-1817496|KS11	Clade_87	exometh/red_bMe
NZ_CP019288_c1692215-1817496|KS12	clade_not_conserved	NA
NZ_CP019288_c1692215-1817496|KS13	Clade_65	double_bonds
NZ_CP019288_c1692215-1817496|KS14	Clade_31	eDB
NZ_CP019626_c171045-280723|KS1	Clade_72	non_elongating_aMeeDB
NZ_CP019626_c171045-280723|KS2	Clade_33	non_elongating
NZ_CP019626_c171045-280723|KS3	Clade_1	amino acids
NZ_CP019626_c171045-280723|KS4	Clade_12	reduced/shifted_double_bonds
NZ_CP019626_c171045-280723|KS5	Clade_12	reduced/shifted_double_bonds
NZ_CP019626_c171045-280723|KS6	Clade_69	zDB
NZ_CP019626_c171045-280723|KS7	Clade_47	aMe_eDB
NZ_CP019626_c171045-280723|KS8	Clade_69	zDB
NZ_CP019626_c171045-280723|KS9	Clade_64	eDB
NZ_CP019626_c171045-280723|KS10	Clade_82	b_MeeDB
NZ_CP019626_c171045-280723|KS11	Clade_3	bimod_bOH
NZ_CP019626_c171045-280723|KS12	Clade_1	amino acids
NZ_CP019626_c171045-280723|KS13	Clade_12	reduced/shifted_double_bonds
NZ_CP019626_c171045-280723|KS14	Clade_3	bimod_bOH
NZ_CP019626_c3605727-3711900|KS1	Clade_42	DB/DB_Starter
NZ_CP019626_c3605727-3711900|KS2	Clade_47	aMe_eDB
NZ_CP019626_c3605727-3711900|KS3	Clade_12	reduced/shifted_double_bonds
NZ_CP019626_c3605727-3711900|KS4	Clade_113	a_Me_b_OH
NZ_CP019626_c3605727-3711900|KS5	Clade_3	bimod_bOH
NZ_CP019626_c3605727-3711900|KS6	Clade_69	zDB
NZ_CP019626_c3605727-3711900|KS7	Clade_47	aMe_eDB
NZ_CP019626_c3605727-3711900|KS8	Clade_56	b_L_OH
NZ_CP019626_c3605727-3711900|KS9	Clade_12	reduced/shifted_double_bonds
NZ_CP019626_c3605727-3711900|KS10	Clade_4	bimod_bOH
NZ_CP019626_c3605727-3711900|KS11	Clade_65	double_bonds
NZ_CP019626_c3605727-3711900|KS12	Clade_3	bimod_bOH
NZ_CP019626_c3605727-3711900|KS13	Clade_62	eDB
NZ_CP019626_c3605727-3711900|KS14	Clade_93	aMe_red/bOH/bketo
NZ_CP019626_c508201-594574|KS1	Clade_65	double_bonds
NZ_CP019626_c508201-594574|KS2	Clade_4	bimod_bOH
NZ_CP019626_c508201-594574|KS3	Clade_65	double_bonds
NZ_CP019626_c508201-594574|KS4	Clade_65	double_bonds
NZ_CP019626_c508201-594574|KS5	Clade_4	bimod_bOH
NZ_CP019626_c508201-594574|KS6	Clade_65	double_bonds
NZ_CP019626_c508201-594574|KS7	Clade_29	b_OH/keto
NZ_CP019626_c508201-594574|KS8	Clade_65	double_bonds
NZ_CP019626_c508201-594574|KS9	Clade_41	acetyl_Starter
NZ_CP019626_c508201-594574|KS10	Clade_50	b_OH
NZ_CP019626_c508201-594574|KS11	Clade_26	reduced
NZ_CP019911_c3002003-3132415|KS1	Clade_75	non_elongating_oxazole/thiazole
NZ_CP019911_c3002003-3132415|KS2	Clade_44	oxazole/thiazole
NZ_CP019911_c3002003-3132415|KS3	Clade_47	aMe_eDB
NZ_CP019911_c3002003-3132415|KS4	Clade_47	aMe_eDB
NZ_CP019911_c3002003-3132415|KS5	Clade_80	aMe_b_L_OH
NZ_CP019911_c3002003-3132415|KS6	Clade_80	aMe_b_L_OH
NZ_CP019911_c3002003-3132415|KS7	Clade_5	shifted_double_bonds
NZ_CP019911_c3002003-3132415|KS8	Clade_56	b_L_OH
NZ_CP019911_c3002003-3132415|KS9	Clade_61	non_elongating_DB_before_branching
NZ_CP019911_c3002003-3132415|KS10	clade_not_conserved	NA
NZ_CP019911_c3002003-3132415|KS11	Clade_74	non_elongating_DB
NZ_CP019911_c3002003-3132415|KS12	Clade_33	non_elongating
NZ_CP020367_c1741146-1855917|KS1	Clade_1	amino acids
NZ_CP020367_c1741146-1855917|KS2	Clade_12	reduced/shifted_double_bonds
NZ_CP020367_c1741146-1855917|KS3	Clade_3	bimod_bOH
NZ_CP020367_c1741146-1855917|KS4	Clade_69	zDB
NZ_CP020367_c1741146-1855917|KS5	Clade_64	eDB
NZ_CP020367_c1741146-1855917|KS6	Clade_82	b_MeeDB
NZ_CP020367_c1741146-1855917|KS7	Clade_3	bimod_bOH
NZ_CP020367_c1741146-1855917|KS8	Clade_69	zDB
NZ_CP020367_c1741146-1855917|KS9	Clade_47	aMe_eDB
NZ_CP020367_c1741146-1855917|KS10	Clade_79	non_elongating_b_L_OH
NZ_CP020367_c1741146-1855917|KS11	Clade_1	amino acids
NZ_CP020367_c1741146-1855917|KS12	Clade_12	reduced/shifted_double_bonds
NZ_CP020367_c1741146-1855917|KS13	Clade_12	reduced/shifted_double_bonds
NZ_CP020367_c1741146-1855917|KS14	Clade_72	non_elongating_aMeeDB
NZ_CP020367_c1741146-1855917|KS15	Clade_33	non_elongating
NZ_CP020805_c1891112-1978931|KS1	Clade_41	acetyl_Starter
NZ_CP020805_c1891112-1978931|KS2	Clade_50	b_OH
NZ_CP020805_c1891112-1978931|KS3	Clade_26	reduced
NZ_CP020805_c1891112-1978931|KS4	Clade_65	double_bonds
NZ_CP020805_c1891112-1978931|KS5	Clade_65	double_bonds
NZ_CP020805_c1891112-1978931|KS6	Clade_29	b_OH/keto
NZ_CP020805_c1891112-1978931|KS7	Clade_65	double_bonds
NZ_CP020805_c1891112-1978931|KS8	Clade_4	bimod_bOH
NZ_CP020805_c1891112-1978931|KS9	Clade_65	double_bonds
NZ_CP020805_c1891112-1978931|KS10	Clade_65	double_bonds
NZ_CP020805_c1891112-1978931|KS11	Clade_4	bimod_bOH
NZ_CP020805_c2202384-2311946|KS1	Clade_1	amino acids
NZ_CP020805_c2202384-2311946|KS2	Clade_12	reduced/shifted_double_bonds
NZ_CP020805_c2202384-2311946|KS3	Clade_3	bimod_bOH
NZ_CP020805_c2202384-2311946|KS4	Clade_69	zDB
NZ_CP020805_c2202384-2311946|KS5	Clade_64	eDB
NZ_CP020805_c2202384-2311946|KS6	Clade_82	b_MeeDB
NZ_CP020805_c2202384-2311946|KS7	Clade_3	bimod_bOH
NZ_CP020805_c2202384-2311946|KS8	Clade_69	zDB
NZ_CP020805_c2202384-2311946|KS9	Clade_47	aMe_eDB
NZ_CP020805_c2202384-2311946|KS10	Clade_1	amino acids
NZ_CP020805_c2202384-2311946|KS11	Clade_12	reduced/shifted_double_bonds
NZ_CP020805_c2202384-2311946|KS12	Clade_12	reduced/shifted_double_bonds
NZ_CP020805_c2202384-2311946|KS13	Clade_72	non_elongating_aMeeDB
NZ_CP020805_c2202384-2311946|KS14	Clade_33	non_elongating
NZ_CP020805_c2801001-2907184|KS1	Clade_93	aMe_red/bOH/bketo
NZ_CP020805_c2801001-2907184|KS2	Clade_62	eDB
NZ_CP020805_c2801001-2907184|KS3	Clade_65	double_bonds
NZ_CP020805_c2801001-2907184|KS4	Clade_3	bimod_bOH
NZ_CP020805_c2801001-2907184|KS5	Clade_47	aMe_eDB
NZ_CP020805_c2801001-2907184|KS6	Clade_56	b_L_OH
NZ_CP020805_c2801001-2907184|KS7	Clade_12	reduced/shifted_double_bonds
NZ_CP020805_c2801001-2907184|KS8	Clade_4	bimod_bOH
NZ_CP020805_c2801001-2907184|KS9	Clade_69	zDB
NZ_CP020805_c2801001-2907184|KS10	Clade_113	a_Me_b_OH
NZ_CP020805_c2801001-2907184|KS11	Clade_3	bimod_bOH
NZ_CP020805_c2801001-2907184|KS12	Clade_42	DB/DB_Starter
NZ_CP020805_c2801001-2907184|KS13	Clade_47	aMe_eDB
NZ_CP020805_c2801001-2907184|KS14	Clade_12	reduced/shifted_double_bonds
NZ_CP020915_c280363-395134|KS1	Clade_1	amino acids
NZ_CP020915_c280363-395134|KS2	Clade_12	reduced/shifted_double_bonds
NZ_CP020915_c280363-395134|KS3	Clade_3	bimod_bOH
NZ_CP020915_c280363-395134|KS4	Clade_69	zDB
NZ_CP020915_c280363-395134|KS5	Clade_64	eDB
NZ_CP020915_c280363-395134|KS6	Clade_82	b_MeeDB
NZ_CP020915_c280363-395134|KS7	Clade_3	bimod_bOH
NZ_CP020915_c280363-395134|KS8	Clade_69	zDB
NZ_CP020915_c280363-395134|KS9	Clade_47	aMe_eDB
NZ_CP020915_c280363-395134|KS10	Clade_79	non_elongating_b_L_OH
NZ_CP020915_c280363-395134|KS11	Clade_1	amino acids
NZ_CP020915_c280363-395134|KS12	Clade_12	reduced/shifted_double_bonds
NZ_CP020915_c280363-395134|KS13	Clade_12	reduced/shifted_double_bonds
NZ_CP020915_c280363-395134|KS14	Clade_72	non_elongating_aMeeDB
NZ_CP020915_c280363-395134|KS15	Clade_33	non_elongating
NZ_CP021011_c245601-351365|KS1	Clade_93	aMe_red/bOH/bketo
NZ_CP021011_c245601-351365|KS2	Clade_62	eDB
NZ_CP021011_c245601-351365|KS3	Clade_65	double_bonds
NZ_CP021011_c245601-351365|KS4	Clade_3	bimod_bOH
NZ_CP021011_c245601-351365|KS5	Clade_47	aMe_eDB
NZ_CP021011_c245601-351365|KS6	Clade_56	b_L_OH
NZ_CP021011_c245601-351365|KS7	Clade_12	reduced/shifted_double_bonds
NZ_CP021011_c245601-351365|KS8	Clade_4	bimod_bOH
NZ_CP021011_c245601-351365|KS9	Clade_69	zDB
NZ_CP021011_c245601-351365|KS10	Clade_113	a_Me_b_OH
NZ_CP021011_c245601-351365|KS11	Clade_3	bimod_bOH
NZ_CP021011_c245601-351365|KS12	Clade_42	DB/DB_Starter
NZ_CP021011_c245601-351365|KS13	Clade_47	aMe_eDB
NZ_CP021011_c245601-351365|KS14	Clade_12	reduced/shifted_double_bonds
NZ_CP021011_c3297042-3383387|KS1	Clade_41	acetyl_Starter
NZ_CP021011_c3297042-3383387|KS2	Clade_50	b_OH
NZ_CP021011_c3297042-3383387|KS3	Clade_26	reduced
NZ_CP021011_c3297042-3383387|KS4	Clade_65	double_bonds
NZ_CP021011_c3297042-3383387|KS5	Clade_65	double_bonds
NZ_CP021011_c3297042-3383387|KS6	Clade_29	b_OH/keto
NZ_CP021011_c3297042-3383387|KS7	Clade_65	double_bonds
NZ_CP021011_c3297042-3383387|KS8	Clade_4	bimod_bOH
NZ_CP021011_c3297042-3383387|KS9	Clade_65	double_bonds
NZ_CP021011_c3297042-3383387|KS10	Clade_65	double_bonds
NZ_CP021011_c3297042-3383387|KS11	Clade_4	bimod_bOH
NZ_CP021011_c3608300-3718244|KS1	Clade_1	amino acids
NZ_CP021011_c3608300-3718244|KS2	Clade_12	reduced/shifted_double_bonds
NZ_CP021011_c3608300-3718244|KS3	Clade_3	bimod_bOH
NZ_CP021011_c3608300-3718244|KS4	Clade_69	zDB
NZ_CP021011_c3608300-3718244|KS5	Clade_64	eDB
NZ_CP021011_c3608300-3718244|KS6	Clade_82	b_MeeDB
NZ_CP021011_c3608300-3718244|KS7	Clade_3	bimod_bOH
NZ_CP021011_c3608300-3718244|KS8	Clade_69	zDB
NZ_CP021011_c3608300-3718244|KS9	Clade_47	aMe_eDB
NZ_CP021011_c3608300-3718244|KS10	Clade_1	amino acids
NZ_CP021011_c3608300-3718244|KS11	Clade_12	reduced/shifted_double_bonds
NZ_CP021011_c3608300-3718244|KS12	Clade_12	reduced/shifted_double_bonds
NZ_CP021011_c3608300-3718244|KS13	Clade_72	non_elongating_aMeeDB
NZ_CP021011_c3608300-3718244|KS14	Clade_33	non_elongating
NZ_CP021169_c1682153-1796913|KS1	Clade_1	amino acids
NZ_CP021169_c1682153-1796913|KS2	Clade_12	reduced/shifted_double_bonds
NZ_CP021169_c1682153-1796913|KS3	Clade_3	bimod_bOH
NZ_CP021169_c1682153-1796913|KS4	Clade_69	zDB
NZ_CP021169_c1682153-1796913|KS5	Clade_64	eDB
NZ_CP021169_c1682153-1796913|KS6	Clade_82	b_MeeDB
NZ_CP021169_c1682153-1796913|KS7	Clade_3	bimod_bOH
NZ_CP021169_c1682153-1796913|KS8	Clade_1	amino acids
NZ_CP021169_c1682153-1796913|KS9	Clade_12	reduced/shifted_double_bonds
NZ_CP021169_c1682153-1796913|KS10	Clade_12	reduced/shifted_double_bonds
NZ_CP021169_c1682153-1796913|KS11	Clade_72	non_elongating_aMeeDB
NZ_CP021169_c1682153-1796913|KS12	Clade_33	non_elongating
NZ_CP021500_c1794037-1917482|KS1	Clade_1	amino acids
NZ_CP021500_c1794037-1917482|KS2	Clade_12	reduced/shifted_double_bonds
NZ_CP021500_c1794037-1917482|KS3	Clade_3	bimod_bOH
NZ_CP021500_c1794037-1917482|KS4	Clade_69	zDB
NZ_CP021500_c1794037-1917482|KS5	Clade_64	eDB
NZ_CP021500_c1794037-1917482|KS6	Clade_82	b_MeeDB
NZ_CP021500_c1794037-1917482|KS7	Clade_3	bimod_bOH
NZ_CP021500_c1794037-1917482|KS8	Clade_69	zDB
NZ_CP021500_c1794037-1917482|KS9	Clade_47	aMe_eDB
NZ_CP021500_c1794037-1917482|KS10	Clade_79	non_elongating_b_L_OH
NZ_CP021500_c1794037-1917482|KS11	Clade_1	amino acids
NZ_CP021500_c1794037-1917482|KS12	Clade_12	reduced/shifted_double_bonds
NZ_CP021500_c1794037-1917482|KS13	Clade_12	reduced/shifted_double_bonds
NZ_CP021500_c1794037-1917482|KS14	Clade_72	non_elongating_aMeeDB
NZ_CP021500_c1794037-1917482|KS15	Clade_33	non_elongating
NZ_CP021780_c163722-272181|KS1	Clade_45	lactate_Starter
NZ_CP021780_c163722-272181|KS2	Clade_80	aMe_b_L_OH
NZ_CP021780_c163722-272181|KS3	Clade_64	eDB
NZ_CP021780_c163722-272181|KS4	Clade_63	mainly_eDB
NZ_CP021780_c163722-272181|KS5	Clade_64	eDB
NZ_CP021780_c163722-272181|KS6	Clade_87	exometh/red_bMe
NZ_CP021780_c163722-272181|KS7	Clade_33	non_elongating
NZ_CP021780_c163722-272181|KS8	Clade_75	non_elongating_oxazole/thiazole
NZ_CP021780_c163722-272181|KS9	Clade_44	oxazole/thiazole
NZ_CP021780_c163722-272181|KS10	Clade_12	reduced/shifted_double_bonds
NZ_CP021780_c163722-272181|KS11	clade_not_conserved	NA
NZ_CP021888_c1176056-1291132|KS1	Clade_8	GNAT_Starter
NZ_CP021888_c1176056-1291132|KS2	Clade_3	bimod_bOH
NZ_CP021888_c1176056-1291132|KS3	Clade_69	zDB
NZ_CP021888_c1176056-1291132|KS4	Clade_3	bimod_bOH
NZ_CP021888_c1176056-1291132|KS5	Clade_1	amino acids
NZ_CP021888_c1176056-1291132|KS6	Clade_47	aMe_eDB
NZ_CP021888_c1176056-1291132|KS7	clade_not_conserved	NA
NZ_CP021888_c1176056-1291132|KS8	Clade_56	b_L_OH
NZ_CP021888_c1176056-1291132|KS9	Clade_87	exometh/red_bMe
NZ_CP021888_c1176056-1291132|KS10	Clade_12	reduced/shifted_double_bonds
NZ_CP021888_c1176056-1291132|KS11	Clade_64	eDB
NZ_CP021888_c1176056-1291132|KS12	Clade_55	non_elongating_DB
NZ_CP021888_c2296751-2402926|KS1	Clade_93	aMe_red/bOH/bketo
NZ_CP021888_c2296751-2402926|KS2	Clade_65	double_bonds
NZ_CP021888_c2296751-2402926|KS3	Clade_47	aMe_eDB
NZ_CP021888_c2296751-2402926|KS4	Clade_56	b_L_OH
NZ_CP021888_c2296751-2402926|KS5	Clade_12	reduced/shifted_double_bonds
NZ_CP021888_c2296751-2402926|KS6	Clade_4	bimod_bOH
NZ_CP021888_c2296751-2402926|KS7	Clade_69	zDB
NZ_CP021888_c2296751-2402926|KS8	Clade_113	a_Me_b_OH
NZ_CP021888_c2296751-2402926|KS9	Clade_3	bimod_bOH
NZ_CP021888_c2296751-2402926|KS10	Clade_42	DB/DB_Starter
NZ_CP021888_c2296751-2402926|KS11	Clade_47	aMe_eDB
NZ_CP021888_c2296751-2402926|KS12	Clade_12	reduced/shifted_double_bonds
NZ_CP021911_c1615328-1730028|KS1	Clade_1	amino acids
NZ_CP021911_c1615328-1730028|KS2	Clade_12	reduced/shifted_double_bonds
NZ_CP021911_c1615328-1730028|KS3	Clade_3	bimod_bOH
NZ_CP021911_c1615328-1730028|KS4	Clade_69	zDB
NZ_CP021911_c1615328-1730028|KS5	Clade_64	eDB
NZ_CP021911_c1615328-1730028|KS6	Clade_82	b_MeeDB
NZ_CP021911_c1615328-1730028|KS7	Clade_3	bimod_bOH
NZ_CP021911_c1615328-1730028|KS8	Clade_69	zDB
NZ_CP021911_c1615328-1730028|KS9	Clade_47	aMe_eDB
NZ_CP021911_c1615328-1730028|KS10	Clade_79	non_elongating_b_L_OH
NZ_CP021911_c1615328-1730028|KS11	Clade_1	amino acids
NZ_CP021911_c1615328-1730028|KS12	Clade_12	reduced/shifted_double_bonds
NZ_CP021911_c1615328-1730028|KS13	Clade_12	reduced/shifted_double_bonds
NZ_CP021911_c1615328-1730028|KS14	Clade_72	non_elongating_aMeeDB
NZ_CP021911_c1615328-1730028|KS15	Clade_33	non_elongating
NZ_CP021921_c1740256-1855031|KS1	Clade_1	amino acids
NZ_CP021921_c1740256-1855031|KS2	Clade_12	reduced/shifted_double_bonds
NZ_CP021921_c1740256-1855031|KS3	Clade_3	bimod_bOH
NZ_CP021921_c1740256-1855031|KS4	Clade_69	zDB
NZ_CP021921_c1740256-1855031|KS5	Clade_64	eDB
NZ_CP021921_c1740256-1855031|KS6	Clade_82	b_MeeDB
NZ_CP021921_c1740256-1855031|KS7	Clade_3	bimod_bOH
NZ_CP021921_c1740256-1855031|KS8	Clade_69	zDB
NZ_CP021921_c1740256-1855031|KS9	Clade_47	aMe_eDB
NZ_CP021921_c1740256-1855031|KS10	Clade_79	non_elongating_b_L_OH
NZ_CP021921_c1740256-1855031|KS11	Clade_1	amino acids
NZ_CP021921_c1740256-1855031|KS12	Clade_12	reduced/shifted_double_bonds
NZ_CP021921_c1740256-1855031|KS13	Clade_12	reduced/shifted_double_bonds
NZ_CP021921_c1740256-1855031|KS14	Clade_72	non_elongating_aMeeDB
NZ_CP021921_c1740256-1855031|KS15	Clade_33	non_elongating
NZ_CP021985_c3974255-4089010|KS1	Clade_1	amino acids
NZ_CP021985_c3974255-4089010|KS2	Clade_12	reduced/shifted_double_bonds
NZ_CP021985_c3974255-4089010|KS3	Clade_3	bimod_bOH
NZ_CP021985_c3974255-4089010|KS4	Clade_69	zDB
NZ_CP021985_c3974255-4089010|KS5	Clade_64	eDB
NZ_CP021985_c3974255-4089010|KS6	Clade_82	b_MeeDB
NZ_CP021985_c3974255-4089010|KS7	Clade_3	bimod_bOH
NZ_CP021985_c3974255-4089010|KS8	Clade_69	zDB
NZ_CP021985_c3974255-4089010|KS9	Clade_47	aMe_eDB
NZ_CP021985_c3974255-4089010|KS10	Clade_79	non_elongating_b_L_OH
NZ_CP021985_c3974255-4089010|KS11	Clade_1	amino acids
NZ_CP021985_c3974255-4089010|KS12	Clade_12	reduced/shifted_double_bonds
NZ_CP021985_c3974255-4089010|KS13	Clade_12	reduced/shifted_double_bonds
NZ_CP021985_c3974255-4089010|KS14	Clade_72	non_elongating_aMeeDB
NZ_CP021985_c3974255-4089010|KS15	Clade_33	non_elongating
NZ_CP022344_c3591026-3699410|KS1	Clade_62	eDB
NZ_CP022344_c3591026-3699410|KS2	Clade_66	double_bonds
NZ_CP022344_c3591026-3699410|KS3	Clade_50	b_OH
NZ_CP022344_c3591026-3699410|KS4	Clade_62	eDB
NZ_CP022344_c3591026-3699410|KS5	Clade_87	exometh/red_bMe
NZ_CP022344_c3591026-3699410|KS6	Clade_111	b_DOH
NZ_CP022344_c3591026-3699410|KS7	Clade_2	amino acids
NZ_CP022344_c3591026-3699410|KS8	Clade_62	eDB
NZ_CP022344_c3591026-3699410|KS9	Clade_87	exometh/red_bMe
NZ_CP022344_c3591026-3699410|KS10	clade_not_conserved	NA
NZ_CP022344_c3591026-3699410|KS11	clade_not_conserved	NA
NZ_CP022344_c3591026-3699410|KS12	Clade_66	double_bonds
NZ_CP022344_c3591026-3699410|KS13	Clade_31	eDB
NZ_CP022391_c1763762-1878521|KS1	Clade_1	amino acids
NZ_CP022391_c1763762-1878521|KS2	Clade_12	reduced/shifted_double_bonds
NZ_CP022391_c1763762-1878521|KS3	Clade_3	bimod_bOH
NZ_CP022391_c1763762-1878521|KS4	Clade_69	zDB
NZ_CP022391_c1763762-1878521|KS5	Clade_64	eDB
NZ_CP022391_c1763762-1878521|KS6	Clade_82	b_MeeDB
NZ_CP022391_c1763762-1878521|KS7	Clade_3	bimod_bOH
NZ_CP022391_c1763762-1878521|KS8	Clade_69	zDB
NZ_CP022391_c1763762-1878521|KS9	Clade_47	aMe_eDB
